*注：所有@行为都可以用“糖糖”和“ame”代替

可用命令如下：
今日运势                                                     查看今天的舞萌运势
XXXmaimaiXXX什么                                    随机一首歌
随个[dx/标准][绿黄红紫白]<难度>               随机一首指定条件的乐曲
search<乐曲标题的一部分>                        查询符合条件的乐曲
[绿黄红紫白]id <歌曲编号>                         查询乐曲信息或谱面信息
<歌曲别名>是啥歌                                      按别名查找歌曲
base <定数>                                               按定数查找歌曲
base <定数下限> <定数上限>                    按定数范围查找歌曲
line <难度+歌曲id> <分数线>                   详情请输入“line 帮助”查看
@糖糖Ame bpm/查bpm <bpm>               按bpm查歌
@糖糖Ame artist/查曲师 <曲师>               按曲师查歌
@糖糖Ame charter/查谱师 <谱师>            按谱师查歌
@糖糖Ame 查长度 <id>                            查询歌曲长度
@糖糖Ame 查难度<绿黄红紫白><id>       查询歌曲相对难度
@糖糖Ame 查热度[绿黄红紫白]<id/排名>  查询歌曲热度排名或者输入排名的歌曲
[文字/语音]猜歌                                           猜歌游戏
本群猜歌情况                                               显示猜歌成绩排行榜
@糖糖Ame b40/b50                                   国服best40/日服best50(自定义请劈歪)
<查分器id>底分分析<随机数量>                 通过b40情况推荐推分歌曲 <随机数量>和<查分器id>可不填
糖糖唱歌 <歌曲id>                                      根据id点歌，不填写id时为随机点歌
糖糖唱<歌曲名称/别名>                              根据名称或别名点歌
<等级/定数>分数列表<页数>                      查看自己某个等级/定数的分数列表
